Dataset Size,Mutation Rate,Population,Iterations,Result
100,0.01,50,1000,2465.67
100,0.01,50,4000,2225.27
100,0.01,50,7000,2211.44
100,0.01,50,10000,2211.44
100,0.01,100,1000,2397.41
100,0.01,100,4000,2393.88
100,0.01,100,7000,2393.88
100,0.01,100,10000,2393.88
100,0.01,150,1000,2178.16
100,0.01,150,4000,2053.59
100,0.01,150,7000,2053.59
100,0.01,150,10000,2053.59
100,0.01,200,1000,2132.67
100,0.01,200,4000,1989.67
100,0.01,200,7000,1989.67
100,0.01,200,10000,1989.67
100,0.01,250,1000,2027.43
100,0.01,250,4000,2027.43
100,0.01,250,7000,2025.82
100,0.01,250,10000,2024.17
100,0.02,50,1000,2386.11
100,0.02,50,4000,2122.79
100,0.02,50,7000,2122.39
100,0.02,50,10000,2121.53
100,0.02,100,1000,2259.45
100,0.02,100,4000,2198.33
100,0.02,100,7000,2198.33
100,0.02,100,10000,2198.33
100,0.02,150,1000,2266.15
100,0.02,150,4000,2074.66
100,0.02,150,7000,2074.66
100,0.02,150,10000,2074.66
100,0.02,200,1000,2128.72
100,0.02,200,4000,2031.92
100,0.02,200,7000,2017.48
100,0.02,200,10000,2017.48
100,0.02,250,1000,2077.04
100,0.02,250,4000,1927.41
100,0.02,250,7000,1927.41
100,0.02,250,10000,1907.66
100,0.03,50,1000,2317.47
100,0.03,50,4000,2247.61
100,0.03,50,7000,2247.61
100,0.03,50,10000,2247.61
100,0.03,100,1000,2310.45
100,0.03,100,4000,1969.13
100,0.03,100,7000,1958.29
100,0.03,100,10000,1958.29
100,0.03,150,1000,2117.26
100,0.03,150,4000,1974.53
100,0.03,150,7000,1950.37
100,0.03,150,10000,1950.37
100,0.03,200,1000,2083.96
100,0.03,200,4000,1892.77
100,0.03,200,7000,1883.32
100,0.03,200,10000,1883.32
100,0.03,250,1000,2119.46
100,0.03,250,4000,2007.33
100,0.03,250,7000,2007.33
100,0.03,250,10000,2007.33
100,0.04,50,1000,2329.11
100,0.04,50,4000,2120.1
100,0.04,50,7000,2120.1
100,0.04,50,10000,2120.1
100,0.04,100,1000,2204.62
100,0.04,100,4000,2178.43
100,0.04,100,7000,2151.58
100,0.04,100,10000,2149.96
100,0.04,150,1000,2074.94
100,0.04,150,4000,1937.67
100,0.04,150,7000,1930.96
100,0.04,150,10000,1930.96
100,0.04,200,1000,2141.99
100,0.04,200,4000,2085.97
100,0.04,200,7000,2081.67
100,0.04,200,10000,1988.05
100,0.04,250,1000,2087.95
100,0.04,250,4000,1973.04
100,0.04,250,7000,1960.63
100,0.04,250,10000,1960.63
100,0.05,50,1000,2448.58
100,0.05,50,4000,2139.85
100,0.05,50,7000,2081.45
100,0.05,50,10000,2081.45
100,0.05,100,1000,2339.67
100,0.05,100,4000,2128.97
100,0.05,100,7000,2106.18
100,0.05,100,10000,2106.18
100,0.05,150,1000,2198.9
100,0.05,150,4000,2190.04
100,0.05,150,7000,2180.58
100,0.05,150,10000,2180.58
100,0.05,200,1000,2083.97
100,0.05,200,4000,2024.45
100,0.05,200,7000,2024.45
100,0.05,200,10000,2010.19
100,0.05,250,1000,2081.35
100,0.05,250,4000,1966.46
100,0.05,250,7000,1966.34
100,0.05,250,10000,1966.34
100,0.06,50,1000,2303.18
100,0.06,50,4000,2173.23
100,0.06,50,7000,2173.23
100,0.06,50,10000,2173.23
100,0.06,100,1000,2227.5
100,0.06,100,4000,2001.16
100,0.06,100,7000,2001.16
100,0.06,100,10000,2001.16
100,0.06,150,1000,2143.57
100,0.06,150,4000,2129.02
100,0.06,150,7000,2070.62
100,0.06,150,10000,2042.86
100,0.06,200,1000,2089.32
100,0.06,200,4000,1971.18
100,0.06,200,7000,1892.73
100,0.06,200,10000,1892.73
100,0.06,250,1000,2032.67
100,0.06,250,4000,2013.76
100,0.06,250,7000,2013.76
100,0.06,250,10000,1971.85
100,0.07,50,1000,2187.02
100,0.07,50,4000,2094.62
100,0.07,50,7000,2094.62
100,0.07,50,10000,2094.62
100,0.07,100,1000,2268.52
100,0.07,100,4000,2236.31
100,0.07,100,7000,2236.31
100,0.07,100,10000,2214.26
100,0.07,150,1000,2064.61
100,0.07,150,4000,1994.36
100,0.07,150,7000,1990.72
100,0.07,150,10000,1990.72
100,0.07,200,1000,2041.15
100,0.07,200,4000,1960.61
100,0.07,200,7000,1948.48
100,0.07,200,10000,1948.48
100,0.07,250,1000,2117.02
100,0.07,250,4000,1949.89
100,0.07,250,7000,1949.89
100,0.07,250,10000,1910.43
100,0.08,50,1000,2379.01
100,0.08,50,4000,2120.73
100,0.08,50,7000,2118.56
100,0.08,50,10000,2118.56
100,0.08,100,1000,2143.59
100,0.08,100,4000,2004.57
100,0.08,100,7000,1986.25
100,0.08,100,10000,1958.97
100,0.08,150,1000,2030.14
100,0.08,150,4000,1902.74
100,0.08,150,7000,1902.74
100,0.08,150,10000,1902.74
100,0.08,200,1000,2032.22
100,0.08,200,4000,1950.3
100,0.08,200,7000,1931.1
100,0.08,200,10000,1931.1
100,0.08,250,1000,1972.1
100,0.08,250,4000,1882.66
100,0.08,250,7000,1875.57
100,0.08,250,10000,1869.32
100,0.09,50,1000,2397.31
100,0.09,50,4000,2397.31
100,0.09,50,7000,2397.31
100,0.09,50,10000,2397.31
100,0.09,100,1000,2222.14
100,0.09,100,4000,2122.04
100,0.09,100,7000,2073.51
100,0.09,100,10000,2073.51
100,0.09,150,1000,2091.24
100,0.09,150,4000,1984.0
100,0.09,150,7000,1984.0
100,0.09,150,10000,1984.0
100,0.09,200,1000,2053.84
100,0.09,200,4000,2027.74
100,0.09,200,7000,1980.7
100,0.09,200,10000,1980.7
100,0.09,250,1000,2022.05
100,0.09,250,4000,1959.84
100,0.09,250,7000,1931.33
100,0.09,250,10000,1931.33
100,0.10,50,1000,2518.9
100,0.10,50,4000,2446.41
100,0.10,50,7000,2446.41
100,0.10,50,10000,2446.41
100,0.10,100,1000,2156.92
100,0.10,100,4000,2043.29
100,0.10,100,7000,2043.29
100,0.10,100,10000,2039.47
100,0.10,150,1000,2100.37
100,0.10,150,4000,1920.13
100,0.10,150,7000,1890.85
100,0.10,150,10000,1890.85
100,0.10,200,1000,2052.6
100,0.10,200,4000,1927.21
100,0.10,200,7000,1876.68
100,0.10,200,10000,1876.68
100,0.10,250,1000,2046.19
100,0.10,250,4000,1930.88
100,0.10,250,7000,1925.33
100,0.10,250,10000,1920.15
100,0.11,50,1000,2288.59
100,0.11,50,4000,2048.49
100,0.11,50,7000,1960.08
100,0.11,50,10000,1960.08
100,0.11,100,1000,2272.52
100,0.11,100,4000,2062.07
100,0.11,100,7000,2062.07
100,0.11,100,10000,2003.14
100,0.11,150,1000,2194.84
100,0.11,150,4000,1940.29
100,0.11,150,7000,1925.01
100,0.11,150,10000,1925.01
100,0.11,200,1000,2038.71
100,0.11,200,4000,1886.87
100,0.11,200,7000,1886.87
100,0.11,200,10000,1882.99
100,0.11,250,1000,2121.45
100,0.11,250,4000,1933.23
100,0.11,250,7000,1897.25
100,0.11,250,10000,1884.97
100,0.12,50,1000,2317.2
100,0.12,50,4000,2172.36
100,0.12,50,7000,2172.36
100,0.12,50,10000,2172.36
100,0.12,100,1000,2184.31
100,0.12,100,4000,1996.16
100,0.12,100,7000,1965.16
100,0.12,100,10000,1958.28
100,0.12,150,1000,2139.12
100,0.12,150,4000,1922.91
100,0.12,150,7000,1922.84
100,0.12,150,10000,1892.33
100,0.12,200,1000,2113.68
100,0.12,200,4000,1931.06
100,0.12,200,7000,1896.55
100,0.12,200,10000,1896.55
100,0.12,250,1000,2063.45
100,0.12,250,4000,1862.89
100,0.12,250,7000,1862.89
100,0.12,250,10000,1862.89
100,0.13,50,1000,2454.2
100,0.13,50,4000,2055.64
100,0.13,50,7000,2035.95
100,0.13,50,10000,2035.95
100,0.13,100,1000,2211.85
100,0.13,100,4000,2098.54
100,0.13,100,7000,2097.11
100,0.13,100,10000,2097.11
100,0.13,150,1000,2033.54
100,0.13,150,4000,1982.0
100,0.13,150,7000,1980.95
100,0.13,150,10000,1960.54
100,0.13,200,1000,2042.39
100,0.13,200,4000,1914.1
100,0.13,200,7000,1891.15
100,0.13,200,10000,1877.53
100,0.13,250,1000,2002.1
100,0.13,250,4000,1880.19
100,0.13,250,7000,1877.08
100,0.13,250,10000,1877.08
100,0.14,50,1000,2457.39
100,0.14,50,4000,2302.31
100,0.14,50,7000,2292.17
100,0.14,50,10000,2275.84
100,0.14,100,1000,2208.88
100,0.14,100,4000,1974.76
100,0.14,100,7000,1968.01
100,0.14,100,10000,1964.83
100,0.14,150,1000,2088.13
100,0.14,150,4000,1911.24
100,0.14,150,7000,1894.73
100,0.14,150,10000,1894.73
100,0.14,200,1000,2015.24
100,0.14,200,4000,1866.87
100,0.14,200,7000,1866.87
100,0.14,200,10000,1866.87
100,0.14,250,1000,1997.34
100,0.14,250,4000,1887.05
100,0.14,250,7000,1886.12
100,0.14,250,10000,1886.12
100,0.15,50,1000,2394.83
100,0.15,50,4000,2052.94
100,0.15,50,7000,2023.38
100,0.15,50,10000,2023.38
100,0.15,100,1000,2227.54
100,0.15,100,4000,2083.84
100,0.15,100,7000,2080.17
100,0.15,100,10000,2080.17
100,0.15,150,1000,2062.88
100,0.15,150,4000,1972.41
100,0.15,150,7000,1972.41
100,0.15,150,10000,1972.41
100,0.15,200,1000,2084.39
100,0.15,200,4000,1913.56
100,0.15,200,7000,1906.01
100,0.15,200,10000,1906.01
100,0.15,250,1000,2063.45
100,0.15,250,4000,1870.53
100,0.15,250,7000,1836.8
100,0.15,250,10000,1836.8
100,0.16,50,1000,2341.98
100,0.16,50,4000,2186.67
100,0.16,50,7000,2064.29
100,0.16,50,10000,2039.29
100,0.16,100,1000,2143.93
100,0.16,100,4000,2011.33
100,0.16,100,7000,1953.77
100,0.16,100,10000,1918.36
100,0.16,150,1000,2164.68
100,0.16,150,4000,1932.98
100,0.16,150,7000,1932.98
100,0.16,150,10000,1909.3
100,0.16,200,1000,2206.77
100,0.16,200,4000,1940.58
100,0.16,200,7000,1922.13
100,0.16,200,10000,1910.38
100,0.16,250,1000,2050.79
100,0.16,250,4000,1914.84
100,0.16,250,7000,1878.34
100,0.16,250,10000,1876.96
100,0.17,50,1000,2298.69
100,0.17,50,4000,2057.09
100,0.17,50,7000,2019.26
100,0.17,50,10000,2019.26
100,0.17,100,1000,2155.6
100,0.17,100,4000,1984.68
100,0.17,100,7000,1984.32
100,0.17,100,10000,1968.34
100,0.17,150,1000,2082.88
100,0.17,150,4000,1883.7
100,0.17,150,7000,1879.99
100,0.17,150,10000,1879.99
100,0.17,200,1000,2048.78
100,0.17,200,4000,1848.28
100,0.17,200,7000,1848.28
100,0.17,200,10000,1848.28
100,0.17,250,1000,1992.86
100,0.17,250,4000,1920.01
100,0.17,250,7000,1920.01
100,0.17,250,10000,1920.01
100,0.18,50,1000,2361.55
100,0.18,50,4000,2141.34
100,0.18,50,7000,2003.01
100,0.18,50,10000,1964.15
100,0.18,100,1000,2169.17
100,0.18,100,4000,1939.4
100,0.18,100,7000,1915.64
100,0.18,100,10000,1896.48
100,0.18,150,1000,2029.27
100,0.18,150,4000,1922.48
100,0.18,150,7000,1908.78
100,0.18,150,10000,1908.78
100,0.18,200,1000,2065.54
100,0.18,200,4000,1902.28
100,0.18,200,7000,1893.81
100,0.18,200,10000,1873.52
100,0.18,250,1000,2020.58
100,0.18,250,4000,1927.37
100,0.18,250,7000,1925.24
100,0.18,250,10000,1890.5
100,0.19,50,1000,2458.19
100,0.19,50,4000,2143.73
100,0.19,50,7000,2130.09
100,0.19,50,10000,2130.09
100,0.19,100,1000,2181.97
100,0.19,100,4000,1952.46
100,0.19,100,7000,1946.78
100,0.19,100,10000,1914.72
100,0.19,150,1000,2086.57
100,0.19,150,4000,1971.76
100,0.19,150,7000,1971.76
100,0.19,150,10000,1971.76
100,0.19,200,1000,2027.84
100,0.19,200,4000,1883.65
100,0.19,200,7000,1883.65
100,0.19,200,10000,1883.65
100,0.19,250,1000,2002.17
100,0.19,250,4000,1917.72
100,0.19,250,7000,1917.72
100,0.19,250,10000,1917.72
100,0.20,50,1000,2214.85
100,0.20,50,4000,1995.22
100,0.20,50,7000,1990.17
100,0.20,50,10000,1925.02
100,0.20,100,1000,2143.29
100,0.20,100,4000,1931.26
100,0.20,100,7000,1903.49
100,0.20,100,10000,1899.32
100,0.20,150,1000,2161.17
100,0.20,150,4000,1952.27
100,0.20,150,7000,1947.6
100,0.20,150,10000,1947.6
100,0.20,200,1000,1993.74
100,0.20,200,4000,1912.49
100,0.20,200,7000,1873.48
100,0.20,200,10000,1873.48
100,0.20,250,1000,1964.9
100,0.20,250,4000,1883.66
100,0.20,250,7000,1865.28
100,0.20,250,10000,1865.28
100,0.21,50,1000,2322.18
100,0.21,50,4000,2172.02
100,0.21,50,7000,2150.18
100,0.21,50,10000,2087.84
100,0.21,100,1000,2175.5
100,0.21,100,4000,2071.4
100,0.21,100,7000,2053.76
100,0.21,100,10000,2029.38
100,0.21,150,1000,2093.03
100,0.21,150,4000,1909.05
100,0.21,150,7000,1883.35
100,0.21,150,10000,1883.35
100,0.21,200,1000,2067.34
100,0.21,200,4000,1911.98
100,0.21,200,7000,1878.08
100,0.21,200,10000,1877.03
100,0.21,250,1000,1931.24
100,0.21,250,4000,1876.81
100,0.21,250,7000,1860.52
100,0.21,250,10000,1856.88
100,0.22,50,1000,2310.26
100,0.22,50,4000,2079.78
100,0.22,50,7000,2042.27
100,0.22,50,10000,2042.27
100,0.22,100,1000,2148.87
100,0.22,100,4000,1963.62
100,0.22,100,7000,1946.55
100,0.22,100,10000,1946.55
100,0.22,150,1000,2173.84
100,0.22,150,4000,1894.24
100,0.22,150,7000,1894.24
100,0.22,150,10000,1894.24
100,0.22,200,1000,2061.01
100,0.22,200,4000,1920.23
100,0.22,200,7000,1916.36
100,0.22,200,10000,1916.22
100,0.22,250,1000,1986.26
100,0.22,250,4000,1912.96
100,0.22,250,7000,1912.96
100,0.22,250,10000,1912.96
100,0.23,50,1000,2398.57
100,0.23,50,4000,2020.95
100,0.23,50,7000,2020.45
100,0.23,50,10000,2020.45
100,0.23,100,1000,2108.65
100,0.23,100,4000,1898.54
100,0.23,100,7000,1883.05
100,0.23,100,10000,1883.05
100,0.23,150,1000,2120.06
100,0.23,150,4000,1879.15
100,0.23,150,7000,1879.15
100,0.23,150,10000,1879.15
100,0.23,200,1000,2062.01
100,0.23,200,4000,1915.63
100,0.23,200,7000,1892.76
100,0.23,200,10000,1876.32
100,0.23,250,1000,1995.15
100,0.23,250,4000,1908.18
100,0.23,250,7000,1905.48
100,0.23,250,10000,1887.87
100,0.24,50,1000,2379.86
100,0.24,50,4000,2191.43
100,0.24,50,7000,2069.39
100,0.24,50,10000,2059.42
100,0.24,100,1000,2206.0
100,0.24,100,4000,1932.77
100,0.24,100,7000,1902.88
100,0.24,100,10000,1902.88
100,0.24,150,1000,2050.83
100,0.24,150,4000,1881.0
100,0.24,150,7000,1875.91
100,0.24,150,10000,1873.51
100,0.24,200,1000,2028.2
100,0.24,200,4000,1975.29
100,0.24,200,7000,1971.88
100,0.24,200,10000,1962.0
100,0.24,250,1000,1984.62
100,0.24,250,4000,1897.9
100,0.24,250,7000,1889.72
100,0.24,250,10000,1867.52

Best Result
Dataset Size,Mutation Rate,Population,Iterations,Result
100,0.15,250,7000,1836.8
