Dataset Size,Alpha,Iterations,Result
100,0.00,1000,1809.92
100,0.00,4000,1809.92
100,0.00,7000,1809.92
100,0.00,10000,1809.92
100,0.01,1000,1809.92
100,0.01,4000,1803.15
100,0.01,7000,1803.15
100,0.01,10000,1803.15
100,0.02,1000,1804.46
100,0.02,4000,1804.46
100,0.02,7000,1802.7
100,0.02,10000,1802.7
100,0.03,1000,1807.98
100,0.03,4000,1799.43
100,0.03,7000,1799.43
100,0.03,10000,1799.43
100,0.04,1000,1806.83
100,0.04,4000,1803.1
100,0.04,7000,1802.7
100,0.04,10000,1802.7
100,0.05,1000,1804.82
100,0.05,4000,1804.19
100,0.05,7000,1804.19
100,0.05,10000,1804.19
100,0.06,1000,1805.9
100,0.06,4000,1800.32
100,0.06,7000,1800.32
100,0.06,10000,1800.32
100,0.07,1000,1809.79
100,0.07,4000,1804.24
100,0.07,7000,1804.24
100,0.07,10000,1804.24
100,0.08,1000,1810.02
100,0.08,4000,1806.69
100,0.08,7000,1805.57
100,0.08,10000,1805.57
100,0.09,1000,1814.23
100,0.09,4000,1807.78
100,0.09,7000,1807.78
100,0.09,10000,1804.22
100,0.10,1000,1810.07
100,0.10,4000,1810.07
100,0.10,7000,1809.32
100,0.10,10000,1805.66
100,0.11,1000,1820.07
100,0.11,4000,1807.97
100,0.11,7000,1803.23
100,0.11,10000,1803.23
100,0.12,1000,1815.44
100,0.12,4000,1804.6
100,0.12,7000,1804.6
100,0.12,10000,1804.6
100,0.13,1000,1817.1
100,0.13,4000,1804.54
100,0.13,7000,1804.54
100,0.13,10000,1804.54
100,0.14,1000,1813.54
100,0.14,4000,1808.81
100,0.14,7000,1807.81
100,0.14,10000,1807.81
100,0.15,1000,1821.05
100,0.15,4000,1815.05
100,0.15,7000,1811.87
100,0.15,10000,1811.87
100,0.16,1000,1820.71
100,0.16,4000,1806.35
100,0.16,7000,1806.35
100,0.16,10000,1806.35
100,0.17,1000,1818.41
100,0.17,4000,1798.5
100,0.17,7000,1798.5
100,0.17,10000,1798.5
100,0.18,1000,1817.99
100,0.18,4000,1807.16
100,0.18,7000,1807.16
100,0.18,10000,1807.16
100,0.19,1000,1813.23
100,0.19,4000,1807.33
100,0.19,7000,1799.84
100,0.19,10000,1799.84
100,0.20,1000,1814.43
100,0.20,4000,1812.94
100,0.20,7000,1810.01
100,0.20,10000,1810.01
100,0.21,1000,1821.72
100,0.21,4000,1815.83
100,0.21,7000,1809.69
100,0.21,10000,1809.69
100,0.22,1000,1817.07
100,0.22,4000,1801.22
100,0.22,7000,1801.22
100,0.22,10000,1801.22
100,0.23,1000,1805.97
100,0.23,4000,1805.97
100,0.23,7000,1805.97
100,0.23,10000,1805.3
100,0.24,1000,1818.17
100,0.24,4000,1810.33
100,0.24,7000,1810.33
100,0.24,10000,1806.68
100,0.25,1000,1811.57
100,0.25,4000,1796.81
100,0.25,7000,1796.81
100,0.25,10000,1796.81
100,0.26,1000,1809.09
100,0.26,4000,1808.55
100,0.26,7000,1808.34
100,0.26,10000,1808.34
100,0.27,1000,1817.57
100,0.27,4000,1803.71
100,0.27,7000,1803.71
100,0.27,10000,1803.71
100,0.28,1000,1813.95
100,0.28,4000,1810.33
100,0.28,7000,1810.33
100,0.28,10000,1810.33
100,0.29,1000,1818.12
100,0.29,4000,1812.32
100,0.29,7000,1812.32
100,0.29,10000,1812.32
100,0.30,1000,1819.38
100,0.30,4000,1813.31
100,0.30,7000,1813.31
100,0.30,10000,1807.53
100,0.31,1000,1809.17
100,0.31,4000,1804.4
100,0.31,7000,1804.4
100,0.31,10000,1804.4
100,0.32,1000,1808.14
100,0.32,4000,1808.14
100,0.32,7000,1801.45
100,0.32,10000,1798.61
100,0.33,1000,1817.76
100,0.33,4000,1807.81
100,0.33,7000,1807.81
100,0.33,10000,1807.81
100,0.34,1000,1821.59
100,0.34,4000,1816.82
100,0.34,7000,1796.81
100,0.34,10000,1796.81
100,0.35,1000,1830.82
100,0.35,4000,1813.82
100,0.35,7000,1805.52
100,0.35,10000,1805.52
100,0.36,1000,1822.55
100,0.36,4000,1810.51
100,0.36,7000,1810.51
100,0.36,10000,1810.51
100,0.37,1000,1824.02
100,0.37,4000,1807.34
100,0.37,7000,1804.85
100,0.37,10000,1804.85
100,0.38,1000,1810.45
100,0.38,4000,1807.99
100,0.38,7000,1807.99
100,0.38,10000,1807.99
100,0.39,1000,1814.06
100,0.39,4000,1812.14
100,0.39,7000,1796.82
100,0.39,10000,1796.82
100,0.40,1000,1812.46
100,0.40,4000,1812.46
100,0.40,7000,1810.32
100,0.40,10000,1802.27
100,0.41,1000,1820.35
100,0.41,4000,1809.17
100,0.41,7000,1806.99
100,0.41,10000,1803.25
100,0.42,1000,1809.6
100,0.42,4000,1800.32
100,0.42,7000,1800.32
100,0.42,10000,1800.32
100,0.43,1000,1814.23
100,0.43,4000,1813.27
100,0.43,7000,1808.0
100,0.43,10000,1803.71
100,0.44,1000,1821.83
100,0.44,4000,1807.34
100,0.44,7000,1807.34
100,0.44,10000,1807.34
100,0.45,1000,1813.25
100,0.45,4000,1812.76
100,0.45,7000,1804.24
100,0.45,10000,1804.24
100,0.46,1000,1826.1
100,0.46,4000,1808.12
100,0.46,7000,1804.98
100,0.46,10000,1804.98
100,0.47,1000,1808.98
100,0.47,4000,1805.66
100,0.47,7000,1805.66
100,0.47,10000,1805.66
100,0.48,1000,1809.59
100,0.48,4000,1809.59
100,0.48,7000,1808.02
100,0.48,10000,1808.02
100,0.49,1000,1815.65
100,0.49,4000,1815.65
100,0.49,7000,1807.1
100,0.49,10000,1807.1
100,0.50,1000,1814.37
100,0.50,4000,1809.32
100,0.50,7000,1806.82
100,0.50,10000,1806.82
100,0.51,1000,1813.77
100,0.51,4000,1809.44
100,0.51,7000,1809.44
100,0.51,10000,1809.3
100,0.52,1000,1815.2
100,0.52,4000,1807.34
100,0.52,7000,1806.82
100,0.52,10000,1806.82
100,0.53,1000,1811.2
100,0.53,4000,1807.02
100,0.53,7000,1804.54
100,0.53,10000,1804.54
100,0.54,1000,1808.62
100,0.54,4000,1808.62
100,0.54,7000,1808.62
100,0.54,10000,1808.62
100,0.55,1000,1822.35
100,0.55,4000,1806.23
100,0.55,7000,1806.23
100,0.55,10000,1806.23
100,0.56,1000,1810.65
100,0.56,4000,1810.65
100,0.56,7000,1810.65
100,0.56,10000,1804.55
100,0.57,1000,1812.31
100,0.57,4000,1811.54
100,0.57,7000,1804.54
100,0.57,10000,1804.54
100,0.58,1000,1813.34
100,0.58,4000,1813.34
100,0.58,7000,1805.57
100,0.58,10000,1805.57
100,0.59,1000,1811.56
100,0.59,4000,1806.28
100,0.59,7000,1806.28
100,0.59,10000,1806.28
100,0.60,1000,1815.09
100,0.60,4000,1812.19
100,0.60,7000,1812.11
100,0.60,10000,1812.11
100,0.61,1000,1815.45
100,0.61,4000,1815.45
100,0.61,7000,1801.43
100,0.61,10000,1801.43
100,0.62,1000,1820.77
100,0.62,4000,1811.16
100,0.62,7000,1805.56
100,0.62,10000,1805.56
100,0.63,1000,1816.48
100,0.63,4000,1812.78
100,0.63,7000,1804.2
100,0.63,10000,1804.2
100,0.64,1000,1811.24
100,0.64,4000,1809.08
100,0.64,7000,1804.54
100,0.64,10000,1804.54
100,0.65,1000,1821.99
100,0.65,4000,1805.89
100,0.65,7000,1805.89
100,0.65,10000,1805.89
100,0.66,1000,1813.0
100,0.66,4000,1807.63
100,0.66,7000,1807.63
100,0.66,10000,1807.63
100,0.67,1000,1813.54
100,0.67,4000,1809.79
100,0.67,7000,1803.23
100,0.67,10000,1803.23
100,0.68,1000,1818.74
100,0.68,4000,1808.67
100,0.68,7000,1808.67
100,0.68,10000,1808.67
100,0.69,1000,1813.72
100,0.69,4000,1810.21
100,0.69,7000,1805.56
100,0.69,10000,1805.56
100,0.70,1000,1815.51
100,0.70,4000,1807.44
100,0.70,7000,1807.44
100,0.70,10000,1807.44
100,0.71,1000,1805.57
100,0.71,4000,1801.85
100,0.71,7000,1801.85
100,0.71,10000,1801.85
100,0.72,1000,1823.83
100,0.72,4000,1805.98
100,0.72,7000,1805.98
100,0.72,10000,1805.98
100,0.73,1000,1816.28
100,0.73,4000,1807.29
100,0.73,7000,1807.29
100,0.73,10000,1807.29
100,0.74,1000,1826.59
100,0.74,4000,1811.2
100,0.74,7000,1802.96
100,0.74,10000,1802.96
100,0.75,1000,1805.97
100,0.75,4000,1805.97
100,0.75,7000,1805.97
100,0.75,10000,1805.97
100,0.76,1000,1810.34
100,0.76,4000,1810.34
100,0.76,7000,1808.33
100,0.76,10000,1808.33
100,0.77,1000,1819.96
100,0.77,4000,1805.32
100,0.77,7000,1805.32
100,0.77,10000,1805.32
100,0.78,1000,1801.01
100,0.78,4000,1801.01
100,0.78,7000,1801.01
100,0.78,10000,1801.01
100,0.79,1000,1817.3
100,0.79,4000,1808.81
100,0.79,7000,1808.81
100,0.79,10000,1808.81
100,0.80,1000,1801.56
100,0.80,4000,1801.56
100,0.80,7000,1801.56
100,0.80,10000,1801.56
100,0.81,1000,1825.98
100,0.81,4000,1801.24
100,0.81,7000,1801.24
100,0.81,10000,1801.24
100,0.82,1000,1814.1
100,0.82,4000,1805.32
100,0.82,7000,1805.32
100,0.82,10000,1805.32
100,0.83,1000,1815.44
100,0.83,4000,1807.86
100,0.83,7000,1807.86
100,0.83,10000,1807.86
100,0.84,1000,1813.94
100,0.84,4000,1813.75
100,0.84,7000,1808.93
100,0.84,10000,1808.93
100,0.85,1000,1814.49
100,0.85,4000,1811.63
100,0.85,7000,1811.63
100,0.85,10000,1805.57
100,0.86,1000,1817.23
100,0.86,4000,1809.6
100,0.86,7000,1808.49
100,0.86,10000,1808.49
100,0.87,1000,1821.59
100,0.87,4000,1802.42
100,0.87,7000,1802.42
100,0.87,10000,1802.42
100,0.88,1000,1805.88
100,0.88,4000,1805.88
100,0.88,7000,1805.88
100,0.88,10000,1805.88
100,0.89,1000,1811.52
100,0.89,4000,1807.24
100,0.89,7000,1804.09
100,0.89,10000,1804.09
100,0.90,1000,1817.09
100,0.90,4000,1810.86
100,0.90,7000,1810.25
100,0.90,10000,1808.9
100,0.91,1000,1812.05
100,0.91,4000,1810.83
100,0.91,7000,1808.0
100,0.91,10000,1808.0
100,0.92,1000,1808.63
100,0.92,4000,1808.63
100,0.92,7000,1808.63
100,0.92,10000,1808.63
100,0.93,1000,1814.29
100,0.93,4000,1808.16
100,0.93,7000,1808.16
100,0.93,10000,1808.16
100,0.94,1000,1819.0
100,0.94,4000,1805.07
100,0.94,7000,1805.07
100,0.94,10000,1802.41
100,0.95,1000,1818.14
100,0.95,4000,1814.23
100,0.95,7000,1805.13
100,0.95,10000,1805.13
100,0.96,1000,1811.08
100,0.96,4000,1806.21
100,0.96,7000,1806.2
100,0.96,10000,1806.2
100,0.97,1000,1810.54
100,0.97,4000,1804.26
100,0.97,7000,1804.26
100,0.97,10000,1804.26
100,0.98,1000,1815.94
100,0.98,4000,1809.72
100,0.98,7000,1809.72
100,0.98,10000,1809.72
100,0.99,1000,1810.22
100,0.99,4000,1804.69
100,0.99,7000,1804.69
100,0.99,10000,1804.69
100,1.00,1000,1818.69
100,1.00,4000,1800.12
100,1.00,7000,1800.12
100,1.00,10000,1800.12

Best Result
Dataset Size,Alpha,Iterations,Result
100,0.25,4000,1796.81
